user_pk,product_pk
1518,406
2231,270
2780,93
786,238
2516,81
797,56
2417,143
98,202
1970,20
3559,134
2233,20
2669,125
1031,138
1867,283
2540,269
739,195
3768,349
2862,377
505,201
1479,135
1572,283
282,39
1208,351
1488,294
1175,203
1899,106
80,290
784,247
62,336
2020,345
2424,175
161,249
2328,405
3147,7
1452,240
3375,298
492,127
3976,347
1577,169
577,278
2821,229
3185,17
2838,62
1508,361
1639,106
3097,401
3369,125
88,283
1515,381
1357,322
2247,156
2660,131
1892,275
2562,114
3389,6
2265,331
438,30
3617,37
4475,114
4329,41
2586,71
3950,48
1337,265
828,308
679,86
4362,396
2289,319
3145,146
962,242
3727,263
1521,76
3209,121
1728,118
1102,212
1992,308
1386,23
969,239
756,200
3502,354
817,347
2345,109
4041,195
1126,344
601,369
2714,9
272,369
115,212
2430,199
2426,387
3940,302
3332,11
1049,89
4141,194
858,285
2627,160
3113,31
1676,62
2858,300
2209,392
607,134
1014,106
1518,278
2854,98
352,387
1023,211
2554,165
1799,261
357,60
3682,184
2739,20
3105,383
2695,364
3595,355
4348,44
4310,269
3214,378
1709,16
1602,295
357,75
1903,377
3595,244
2927,19
4023,405
1608,340
3293,49
7,253
3965,113
3842,379
4125,181
2003,236
3668,121
4277,109
1548,331
535,22
3960,332
3835,59
2361,225
3760,302
4403,264
3948,383
3267,137
559,349
3978,139
1488,12
544,269
1786,131
650,332
3195,351
3065,103
1201,50
223,172
1596,191
1299,319
2502,285
3225,17
2126,406
3441,255
2665,404
1982,285
1942,293
3191,61
3269,58
3863,145
481,184
1965,321
3221,136
3300,76
1507,92
1545,156
4332,280
494,219
648,105
3787,209
363,142
2379,61
2975,128
1957,267
1332,212
4426,71
2467,223
3672,176
3805,114
3772,367
1187,189
2587,377
1207,198
3175,273
4189,359
554,55
1724,382
2843,21
331,40
4440,303
228,176
287,146
3681,382
2229,396
2132,402
3483,300
1559,232
2762,220
1048,339
1946,243
1580,401
177,7
4497,359
2378,259
3716,305
574,248
1847,261
1239,372
2985,43
481,358
1750,375
1061,356
4334,80
323,402
2400,231
3768,292
2214,204
12,396
565,256
2000,64
3067,156
3985,32
1918,150
925,389
3865,37
18,304
576,111
2168,48
3428,376
2718,271
2330,49
1951,145
1587,385
1259,19
2739,202
2768,161
2996,151
3099,293
518,255
2333,293
2006,124
219,310
2977,25
1661,391
608,252
1159,388
812,410
1440,164
4071,77
3298,113
3548,413
1511,295
1398,272
1474,320
901,308
1537,414
94,81
3125,239
2079,114
3715,72
1459,15
4022,165
1205,297
1880,201
943,129
2862,391
2012,111
1733,245
1280,389
2075,373
1221,2
3271,126
2252,237
4325,415
2830,74
1556,111
601,395
19,214
3789,395
571,352
3166,155
4073,377
4257,346
8,363
3031,224
4026,373
3422,183
3616,195
3486,165
1792,110
2027,312
2074,372
1918,64
3143,389
4114,230
1825,279
742,61
2591,377
4135,217
3604,161
2383,413
468,279
1804,221
1461,289
899,260
3855,278
794,2
890,61
2688,300
1217,116
90,384
3038,76
3193,46
2992,153
2796,412
4415,326
4311,413
1407,381
3048,374
3416,412
1276,235
93,229
981,141
4481,129
1952,85
2509,67
1708,52
1188,168
632,159
1899,49
2319,398
3846,235
552,15
2120,265
1057,265
2000,45
389,182
2226,14
2970,85
3886,172
1462,59
2637,401
1674,368
3869,314
4253,317
596,331
2162,260
3199,81
2156,2
1335,378
583,69
2757,191
1524,187
1493,225
1449,39
4069,374
880,15
4321,355
975,406
765,330
2551,367
102,213
1541,24
893,335
1384,214
3698,101
3704,303
657,208
129,272
3171,286
3624,125
15,117
3281,262
3754,261
404,44
3024,325
141,137
979,201
2844,295
3929,404
207,15
420,109
4240,388
1857,87
2048,188
2849,188
4339,209
576,104
1624,340
779,244
4345,74
2375,344
4226,116
2855,186
251,22
905,376
685,48
385,25
2481,193
526,389
2569,329
858,303
3306,168
240,86
1461,73
2517,12
2836,407
2074,225
1284,329
1444,388
2691,350
418,197
27,346
2967,313
3821,412
74,188
4305,252
2668,334
1876,251
1735,250
4212,393
1400,210
1329,128
2551,307
3821,146
2519,380
4241,19
2271,180
820,90
138,66
967,348
3549,128
1125,179
2983,226
1146,43
4034,396
179,35
3097,368
3130,99
224,152
2449,30
3504,57
1866,265
4038,123
3227,249
176,24
842,55
1065,223
440,145
1690,397
3783,41
2532,240
2946,269
2484,408
4045,10
2037,200
3451,51
2885,61
1409,400
427,88
3051,375
389,208
1717,130
3893,67
1134,341
2217,132
4438,408
1795,166
281,38
160,127
3106,391
1235,297
4175,295
3309,113
2902,141
4337,165
4105,233
1604,75
1255,250
2696,341
1328,265
729,316
1816,283
2134,328
1539,74
4389,387
2966,273
2096,252
1442,167
1338,121
2710,365
3432,248
1163,56
1861,56
3908,280
1285,261
3915,242
451,369
621,175
1278,230
3418,403
1893,174
3555,4
1678,348
115,301
4183,347
3936,52
1368,47
1123,14
4352,229
1979,170
2062,31
2174,349
746,44
1728,389
1816,326
3088,20
3880,94
1102,374
1958,218
1889,288
1973,44
4383,311
4392,78
1827,129
4457,357
794,257
451,109
1580,203
3158,269
3620,44
2428,187
161,255
2966,281
3107,324
4427,104
3380,296
3603,90
178,110
566,27
3304,166
3497,407
2553,330
3108,146
534,225
2536,376
4161,143
2603,265
3600,373
245,159
4140,124
807,332
3547,80
2583,293
4114,236
4343,273
3690,154
3259,29
3560,127
4480,151
4096,198
2122,240
2003,379
4459,76
3810,86
2905,304
3941,47
567,14
1449,111
1467,335
1600,123
4448,181
2076,255
173,377
312,79
127,190
1068,86
3158,31
995,388
3974,6
2521,314
375,44
2171,279
3343,17
3647,226
1846,38
1301,121
45,206
727,66
42,15
2058,295
308,238
3791,339
80,298
3291,229
4465,215
1529,135
338,368
241,252
4090,16
2521,180
4151,147
2311,370
1526,359
1352,145
1546,46
2419,201
263,220
4497,311
472,214
1111,370
2971,108
2565,283
3008,295
895,251
1860,279
2266,263
2449,347
79,71
2538,341
884,6
4361,111
3127,101
4246,251
1854,150
1039,59
2036,307
1693,253
4165,19
1066,294
3819,74
3215,415
1711,46
1446,69
914,87
965,40
1819,160
379,317
606,92
459,84
3758,29
2764,127
2928,176
3679,116
3645,269
843,51
3346,224
3714,259
3591,71
3741,233
813,272
379,367
642,188
3073,136
2275,68
1575,96
557,4
3908,279
3832,402
2368,333
4411,206
723,137
1281,364
2981,18
1365,128
2430,350
2589,138
3342,75
1100,79
1111,104
2306,251
70,165
3267,59
1918,83
3312,383
3855,39
3032,270
3336,203
1717,375
2004,349
2690,80
898,117
754,59
3379,353
3680,358
3904,351
998,22
1173,182
1138,278
2710,191
69,318
1818,133
2778,34
130,103
2056,27
588,177
1751,400
1685,14
725,333
617,285
2473,376
867,201
3003,270
2203,200
4082,263
27,344
2431,110
3240,78
4359,133
3193,339
1474,252
176,348
3037,26
3526,45
2897,50
4432,25
733,74
2814,245
3514,36
2551,412
1195,49
1143,265
2514,137
1551,230
3791,267
3289,356
2787,192
1577,345
1362,140
3284,202
1350,271
1107,367
3089,16
2068,58
4487,74
3776,414
716,339
3405,231
2959,209
2053,93
1006,47
4488,97
529,306
1914,280
944,212
206,128
4363,11
4484,194
937,298
2631,370
2555,164
2194,296
1949,384
1927,332
3952,379
2343,275
2681,224
1978,205
2948,34
3712,167
1529,405
3899,119
3512,176
1033,135
1434,119
3475,188
3813,156
1052,186
2004,400
3383,21
2523,34
2860,149
4312,34
3068,103
1681,372
3546,320
2963,391
590,378
4267,89
1163,342
292,250
220,8
3413,120
2324,142
3773,215
34,137
4017,152
715,274
2620,332
2818,106
2751,31
3844,297
3371,119
3389,74
3366,55
3635,131
1888,175
200,185
3935,60
2187,415
248,193
2564,47
3703,353
4046,300
2276,182
846,258
3115,209
1314,31
4238,410
2943,103
2828,118
2131,97
2654,91
1364,408
228,143
1143,35
3553,238
4190,36
4240,414
2636,90
775,382
3024,388
3840,19
228,64
2384,181
2732,406
1980,87
3920,214
2610,302
3568,90
3693,333
540,304
3742,316
499,50
3212,90
2781,232
3168,159
143,6
3782,287
2149,11
1505,204
1657,205
1934,9
1925,85
3411,160
3949,7
2977,399
3670,268
1783,375
3449,388
2305,102
2998,235
4406,197
473,261
995,324
3027,285
1256,85
3441,148
2696,306
1239,115
4052,287
332,70
1798,138
301,120
863,271
2061,335
4448,197
1375,124
1605,222
3089,391
262,385
1473,89
1572,331
2457,319
1670,29
4444,76
1743,58
1552,388
2943,241
1419,11
3659,41
2253,396
1662,304
1897,361
3218,193
408,158
2800,318
1819,132
3462,371
1329,83
710,268
657,237
4081,114
4410,109
981,43
2032,4
2796,343
106,101
3602,47
1057,66
450,68
1400,34
2553,155
851,129
3969,198
4313,406
921,114
2833,265
1718,379
3740,174
1615,388
3763,246
4395,320
1202,110
2519,45
2372,40
261,170
2111,191
1664,227
1505,82
1486,85
1969,177
2193,110
411,360
781,331
2436,391
2725,232
3509,147
235,95
228,274
4,327
605,372
1964,331
3646,284
1995,10
2308,272
887,207
496,251
2809,123
832,159
2994,229
3997,316
2992,97
2091,172
2374,371
10,47
3647,67
456,398
1415,305
1216,223
3209,167
2467,27
3385,78
3346,20
4386,163
1807,356
82,106
3139,408
1633,365
564,121
2724,409
3127,273
4443,241
298,270
3177,78
1007,44
1198,152
3018,47
1911,236
2225,173
1811,126
1739,209
3291,161
1266,392
113,29
3745,350
3119,35
1822,262
798,190
3281,289
3248,391
794,294
3978,42
4484,149
4254,84
2606,327
2611,91
856,385
1709,100
183,170
966,318
3294,65
167,328
124,164
865,106
2424,82
172,330
204,235
706,394
3102,71
110,68
2728,7
3234,413
2656,369
3982,282
1139,135
863,125
4064,344
1106,59
3151,243
4237,350
3664,40
2144,259
1346,380
2839,91
4058,104
3987,305
871,282
1661,366
834,160
726,97
1032,304
3464,36
4447,320
1294,211
1088,134
1092,235
1012,250
4418,169
2230,49
4101,112
2832,329
1555,29
2250,322
2372,373
4243,302
1629,6
2414,321
4013,315
541,309
997,18
2970,391
25,166
9,195
3864,383
2334,10
609,112
61,383
3883,203
3857,44
3621,28
178,27
2675,388
3923,235
2107,62
432,116
3841,82
3427,351
1173,159
1742,62
1246,46
4311,117
4248,139
309,331
3405,93
2653,80
1395,299
1136,205
1731,402
2946,412
2509,58
2490,241
2709,186
1442,356
4368,252
730,163
2399,233
2914,313
2745,53
1356,344
1886,372
2121,199
2992,175
1229,415
398,15
290,163
1312,320
3807,86
1317,171
307,404
3815,1
1793,296
3687,190
770,411
3792,48
824,305
304,163
4202,105
925,284
800,326
467,325
706,37
4366,30
3362,203
2051,283
727,260
4491,252
2100,174
1681,192
1362,201
3945,231
3491,375
3773,116
770,34
2803,311
1899,265
2233,354
2396,123
4285,61
3018,89
647,75
204,409
2972,4
2655,258
384,155
601,259
4315,70
3330,95
3552,331
1217,358
3710,338
2393,46
1366,277
2941,57
2472,315
290,315
2292,184
3782,367
857,314
2194,112
3907,374
3731,36
1393,283
3661,319
1291,145
694,409
3778,152
2180,53
3512,145
3679,204
4086,333
1512,110
3028,234
4320,276
1601,253
1077,153
719,9
666,226
1357,282
3936,158
2224,213
2868,214
2511,353
3119,367
3474,126
3363,71
3897,98
2936,26
1081,65
80,55
3389,353
1949,343
3415,45
2214,27
306,93
816,333
154,136
3893,386
3903,103
2428,402
1146,175
1900,193
1571,132
2719,154
4461,239
4361,133
3322,15
560,190
4306,280
1122,288
4433,166
3156,282
3329,169
795,269
534,271
4250,49
1691,81
2196,219
3469,284
4328,145
3066,148
3635,385
2967,28
2968,20
4379,217
2557,265
550,21
3294,63
1556,102
4188,129
1350,252
352,257
3845,293
3031,141
93,139
269,54
443,356
3914,185
4221,69
1150,226
477,330
791,77
215,3
64,101
2859,250
3452,141
471,380
4227,301
1977,393
1981,134
4276,297
2706,132
1758,353
4193,414
1498,368
4243,346
3357,267
2524,359
529,31
1952,44
1512,133
3272,201
1245,188
2655,88
651,250
3527,370
4152,202
730,300
3959,28
319,44
493,141
2603,51
4073,15
794,102
2070,233
762,20
3329,75
1525,402
3296,406
4000,308
801,297
25,190
289,23
1047,175
2269,23
3126,8
347,177
1963,156
4287,389
849,75
4136,128
1056,305
1723,246
4476,233
3002,394
3131,64
1176,405
2577,87
2608,78
2226,393
1886,127
2282,120
1568,51
952,63
4293,313
580,137
3839,372
1471,329
2333,111
1068,61
4217,314
2302,375
2604,173
2719,78
4157,126
2152,39
338,300
1401,351
3052,314
4389,89
1687,334
1492,45
4080,255
3571,343
2559,169
105,181
1747,134
658,338
466,255
3940,325
989,190
1316,243
1381,269
1927,338
121,20
926,198
243,289
353,288
904,388
2493,193
2505,314
1923,95
1186,260
3491,106
2879,345
2139,206
1738,274
1091,393
2964,352
2407,95
4188,234
4186,273
4291,236
2008,283
2281,369
3484,208
2160,211
329,331
494,273
2322,81
4043,85
3778,96
3004,307
2895,157
3528,278
3795,317
2176,147
3315,330
436,36
55,101
2284,123
927,283
2953,271
836,386
1252,234
1575,69
2522,353
1907,145
4220,314
4382,264
530,37
1891,200
705,75
2029,94
2116,41
694,120
1386,283
1133,34
4261,369
749,65
1324,10
3359,175
3371,106
3726,34
1285,389
3770,260
706,282
1735,17
3362,386
2806,133
1943,287
1634,231
911,60
4349,353
3521,46
2287,207
854,286
1488,228
3073,86
3209,47
1791,183
269,73
1412,284
3955,262
357,19
3857,80
74,369
3655,144
4023,345
3242,305
1714,23
2591,329
2798,90
2683,105
1916,287
3367,263
4405,35
1128,16
3310,48
4236,392
2611,123
3505,363
870,333
1386,409
1232,225
541,137
3332,268
3529,324
2214,37
694,372
1315,157
2211,76
3601,102
720,327
2128,60
916,170
2663,352
825,300
583,286
3064,312
4143,124
120,291
3103,16
2559,179
252,327
2048,280
2410,14
1792,210
999,39
1456,266
2543,173
3247,119
2900,29
4089,297
2660,64
3161,125
3726,6
2775,352
2167,364
1250,238
4333,152
500,330
2229,62
3101,336
4376,395
2211,385
971,138
1264,295
4463,317
3374,37
2531,389
4181,115
1413,76
582,286
3692,70
2545,233
2377,15
4258,99
737,324
4153,380
3107,347
4287,296
4049,123
2372,97
2235,119
1868,343
50,69
3456,393
3948,83
932,403
134,164
1632,233
1869,127
3754,388
2369,306
1321,410
3304,355
3618,337
3742,227
1338,290
3527,344
381,299
4021,211
606,307
2470,175
3997,240
652,49
309,159
2876,179
4182,287
1234,90
1162,262
681,21
3444,384
1640,152
3511,41
3442,256
259,261
91,98
580,184
2271,167
790,284
4398,363
1223,92
847,257
4376,355
2315,240
150,363
1875,87
449,393
1034,307
3783,256
3225,145
562,57
984,36
2690,218
3379,327
3194,93
3460,101
4010,178
1797,282
1526,409
3257,328
757,36
3727,355
3611,67
910,134
1974,317
2341,90
814,147
3540,392
3642,277
2542,132
3461,407
1455,276
2856,57
4342,81
4348,15
1319,3
4372,109
1773,334
2765,257
830,145
2811,26
1041,296
2834,26
4288,130
117,381
4086,251
1766,65
2957,405
1969,59
1490,193
1121,223
685,69
756,257
1144,25
3785,190
2593,371
2701,175
2148,326
1034,19
2611,174
4162,375
3238,199
1867,140
2085,294
2789,399
3442,226
143,106
850,221
3754,283
3158,66
1813,282
1663,164
3122,375
126,276
4095,289
2723,29
3353,353
546,226
890,208
2021,110
942,125
93,371
3635,309
4427,375
1331,41
2628,397
624,383
2052,351
3868,276
100,97
895,307
571,347
1172,295
1525,67
2643,304
1782,232
3398,26
2148,369
3656,238
1798,341
2546,125
926,344
3371,146
2491,92
1881,258
3164,96
1565,142
2346,197
1564,337
1783,291
947,307
2220,37
1161,281
725,244
4376,347
424,116
3538,212
3193,176
1973,93
242,133
3932,415
3095,67
22,161
2672,83
2029,305
1139,239
3938,279
4453,379
1362,337
1045,120
663,32
2304,397
337,249
2553,38
452,225
319,210
2943,210
2997,296
375,339
2221,63
445,325
3564,125
499,179
3034,340
1653,353
1438,133
2878,346
2274,125
2319,304
267,85
438,97
950,277
903,389
3210,229
4292,20
2971,154
4470,307
3506,253
2698,50
1751,54
3299,213
4357,22
2,274
357,160
346,264
1411,273
2619,348
3652,282
1245,82
102,24
752,358
3049,52
410,52
4076,178
489,148
3774,264
960,140
3471,327
550,256
3538,127
569,283
4279,295
3931,378
1610,228
4304,390
1017,167
1874,78
3451,408
4103,128
2032,351
1996,29
10,40
4170,342
3552,24
2082,201
834,12
2454,261
4349,284
1820,241
999,308
2981,326
2681,284
3731,348
2362,231
3103,354
1589,285
1587,11
2318,370
662,106
4422,66
3289,154
2972,137
2694,113
3405,34
4430,154
2366,339
3598,206
4440,306
1106,82
3611,315
368,14
3635,401
2120,320
4233,210
1598,98
3916,270
1854,375
2675,220
2873,373
1859,264
2212,217
2548,341
3185,367
2218,39
4005,326
3928,41
752,261
4036,275
4029,282
1996,23
3481,75
283,377
1278,33
2154,230
3293,398
2846,261
4140,286
767,302
703,123
2703,386
2179,332
908,32
3762,403
2165,77
1275,64
4431,295
3095,398
112,254
84,215
2723,383
3757,239
1574,297
2161,149
1697,155
2201,279
3899,285
153,327
1269,91
879,376
745,306
3365,226
2891,9
1840,90
3682,294
2431,393
3244,27
1492,347
3394,20
3576,242
135,36
2394,198
3843,200
3546,77
2732,345
2011,134
2235,205
2747,90
1534,111
2461,399
358,372
4392,247
3020,295
2614,280
2092,141
698,260
3889,141
81,13
2918,286
677,226
1274,267
3336,231
3481,393
288,209
3183,46
2508,317
3097,361
4285,316
3676,262
1559,177
3443,248
3512,321
4170,376
2462,401
244,178
4241,128
2872,251
2086,90
3787,204
3509,65
4126,191
1713,382
2922,169
3655,241
1648,46
1546,353
4041,102
3074,373
1324,303
1787,279
1782,273
2661,189
632,224
310,135
1363,375
1248,315
3446,197
2040,204
249,414
1779,258
3000,315
1328,260
3499,314
2221,88
1768,247
933,242
1437,231
1977,7
224,405
2328,334
3574,251
3731,55
4468,193
402,341
1418,142
2312,388
2797,101
3779,90
2436,406
1164,307
2264,184
3728,53
3813,204
466,102
3511,344
499,46
1203,39
730,159
4092,244
1259,275
971,298
3386,250
2036,287
3091,373
285,328
1384,258
1315,330
1653,342
1162,76
1645,132
3773,21
1464,125
1022,78
3307,381
2405,333
2762,101
2433,83
552,52
1758,74
217,227
3227,219
230,377
4124,246
2960,57
2177,276
2629,61
3983,18
4402,184
260,366
2180,188
3391,140
903,99
1561,263
1076,247
2346,357
2612,289
4313,389
3798,31
4208,96
3487,376
2608,332
3338,295
1461,197
3609,265
3719,362
1955,108
2441,65
1886,134
2830,80
835,323
1067,18
107,124
2777,367
3052,392
3070,178
1903,274
715,409
1461,293
169,128
2883,148
851,196
4182,212
1179,116
3878,84
2541,322
638,42
1288,359
3387,90
951,125
817,72
1336,137
1371,80
1047,96
2832,95
2962,323
677,316
2255,16
75,244
3782,214
1584,119
4193,341
1067,242
208,167
1675,242
3149,390
847,58
2314,132
638,126
2647,80
822,214
2684,308
3310,175
1849,169
2028,329
1823,379
959,90
1710,223
1134,199
1736,80
2251,19
884,120
2487,10
342,320
1434,250
3565,199
4017,305
1039,314
3208,98
4112,156
1969,176
1513,113
496,337
3815,408
2907,84
1906,233
3174,96
4324,73
1213,408
4348,63
2248,86
2299,358
2488,222
3564,161
1487,132
27,376
3126,384
3058,404
813,253
269,311
2154,7
469,390
616,223
2986,146
508,310
3025,259
1483,170
987,368
1498,365
2369,342
3787,313
2943,250
1192,21
4009,37
3600,266
399,278
3640,380
3599,127
3276,17
4077,261
2022,198
4339,46
2382,5
3756,93
2615,59
3815,414
125,39
3172,14
4346,44
3167,368
3734,285
638,394
2517,137
3800,284
63,236
2997,153
2619,37
1804,46
3412,405
1574,226
2211,331
3759,167
3497,347
1938,192
3092,351
2122,401
1838,157
2861,392
42,380
35,106
210,204
3135,252
1989,76
725,101
2267,388
1543,280
1941,159
2655,27
3390,19
3234,362
3588,119
289,414
3270,168
4372,97
2594,398
2792,252
3809,304
1939,233
4291,60
4322,56
4199,408
2130,268
3135,181
1049,327
1965,362
2632,140
1003,38
1626,49
3167,93
1296,261
3529,147
2902,306
2812,297
3778,340
2657,201
2943,209
313,325
1029,88
2185,179
2292,263
2571,346
2630,123
1527,241
1673,99
1919,262
405,313
2931,145
1623,115
388,115
3166,234
1419,154
2845,324
2823,398
1828,75
4071,249
100,375
2118,105
508,46
3498,333
2175,228
2829,175
3390,341
4251,70
1237,133
1354,379
2538,25
92,256
1061,278
931,183
1326,257
2252,65
3591,302
3849,213
806,348
1408,396
2358,123
848,53
1495,218
742,301
405,148
3548,118
1535,149
288,132
3352,290
3487,142
2406,102
2491,333
4258,354
2695,229
922,278
4296,31
2026,132
759,116
1562,136
2285,8
331,358
736,252
2014,19
618,379
4455,405
1636,138
2926,360
3451,58
4224,183
3474,250
3330,190
4034,307
1584,248
894,300
2480,288
679,256
4462,22
271,386
1813,329
2105,147
849,9
1293,68
4372,366
4430,154
2763,78
4417,95
968,67
3533,211
2140,305
2454,409
4330,285
1523,135
4216,83
2035,73
90,44
2068,65
3866,378
1016,376
4326,383
852,44
3048,244
501,207
4252,145
4116,243
2960,333
1529,152
3760,94
954,252
428,354
4076,173
1584,267
3550,371
1395,226
2425,330
2236,272
3152,264
1205,44
3934,106
124,260
915,342
207,326
921,216
1149,35
3039,265
1013,282
2049,35
2495,369
2274,160
3300,314
1406,287
912,247
2025,411
1146,289
920,400
1542,97
2093,344
2429,176
2869,329
604,199
4097,383
1868,196
2672,409
2751,313
1839,117
3660,27
1081,62
1739,224
1927,333
1881,278
360,113
2276,217
2852,404
2392,212
3847,374
3504,355
2483,316
2878,212
405,35
2121,33
91,68
899,208
4380,28
2178,139
3377,88
1658,247
1870,280
3243,35
3979,400
3848,298
821,324
3911,203
4465,146
776,373
3033,46
2709,156
2991,73
3739,304
401,173
366,73
2124,133
1728,94
756,107
1242,208
123,232
3307,376
1285,69
1960,77
304,183
2033,130
1942,278
686,397
3439,179
2908,126
2613,35
496,26
651,149
3111,228
2128,68
2111,98
1538,110
2641,410
1085,177
3762,127
1142,291
3070,102
4213,231
122,21
1769,81
1398,145
3139,116
4486,74
4356,212
2617,299
3229,233
2657,71
4428,183
2748,115
1175,367
4183,290
2211,160
1677,364
3318,15
2158,354
3687,229
3304,161
4204,344
2950,123
4465,152
3556,199
3856,53
619,291
1183,147
4341,347
4430,326
2430,202
2587,362
1406,331
2714,351
3447,224
4077,366
2390,243
1085,17
1390,345
169,414
432,397
4327,298
587,103
1308,213
2443,242
2621,247
3251,148
191,139
2593,132
1291,405
2965,52
4484,266
67,102
1117,129
2464,254
293,196
999,256
3964,163
4424,139
831,205
3342,331
1317,293
2,83
899,309
368,260
616,32
1262,390
1098,377
221,145
3499,173
2475,225
705,164
176,214
2577,42
3355,81
4334,208
1321,380
79,278
2287,245
596,56
875,124
4149,253
2633,390
2371,372
649,77
3960,352
4028,298
3821,392
2704,189
1080,236
4216,297
2813,57
2496,148
964,248
240,198
1667,410
2851,133
1254,319
134,245
2695,306
461,305
3016,241
1994,24
1210,40
1636,108
2816,79
1172,199
1433,112
3749,93
763,271
651,235
1167,382
343,40
225,326
3770,66
4124,255
4115,350
2290,145
696,241
4069,77
3642,366
704,151
283,338
2469,254
3825,281
4341,337
4448,171
2519,334
3430,303
348,84
4390,70
4331,101
1436,270
115,49
3929,192
1356,402
2607,407
531,190
2969,294
2241,244
4021,159
1967,101
1422,226
3656,41
1948,381
3062,326
709,134
393,88
3084,66
2696,188
1865,142
1266,183
1689,90
3082,334
2140,256
2880,276
3860,131
2410,345
1485,166
2384,217
3036,65
3587,307
959,83
4086,44
1961,179
2684,297
2441,110
3041,18
612,357
598,262
3533,393
2103,266
4433,234
3205,399
1748,63
2583,20
598,206
238,391
2951,399
3275,131
2155,54
4148,182
3733,210
69,402
3758,81
977,164
2338,277
2773,11
1406,320
39,124
3298,164
2872,325
2586,250
3748,385
3133,73
4293,332
1206,223
747,38
2713,278
3234,177
1229,369
126,29
2585,374
2355,362
393,32
2430,386
3442,243
1265,69
4440,308
105,102
4369,221
3689,22
3849,29
863,373
2270,402
2274,130
3741,344
1682,22
4164,16
3839,44
3978,137
4200,282
4169,16
1816,246
90,253
2345,406
3353,92
707,41
2316,88
3547,194
254,313
711,287
3948,252
2544,329
1872,60
872,292
256,263
3074,175
3342,255
3886,13
2108,232
3011,88
983,135
660,186
387,69
1268,138
2197,16
4339,166
4448,273
2923,336
2213,402
985,251
3544,104
1503,237
1789,258
2122,225
3182,264
1718,359
3339,301
2341,9
834,265
1456,52
2896,28
2824,278
662,294
199,149
912,37
3921,47
351,11
1554,247
4115,206
4311,255
2411,49
664,60
1640,160
1307,9
2034,396
3305,97
4205,294
4118,330
110,334
1496,307
3383,270
547,245
3114,335
866,47
1828,78
3464,319
4173,111
730,63
741,369
485,184
3986,102
2354,300
3896,48
2207,210
3571,101
3412,285
785,97
3276,411
2439,231
896,360
3748,367
2220,58
3606,24
2257,344
1365,206
1597,220
2192,327
1167,77
3924,344
2171,342
209,111
2117,70
910,93
1531,349
1861,311
2571,183
311,344
3136,365
4333,48
2465,365
968,4
1502,4
4265,47
1205,106
83,350
1641,86
362,265
1203,203
245,205
2490,124
2884,338
4192,253
332,220
1119,323
1929,46
2836,239
823,98
4190,232
3754,350
604,136
2918,177
96,260
340,288
2750,185
241,14
326,70
3243,127
2474,62
1576,346
1870,200
3098,17
3770,90
2197,78
3347,360
1963,138
2491,323
1976,152
476,158
909,339
1441,168
1439,159
580,251
1647,333
2431,220
87,110
2649,224
881,309
1661,146
1343,88
1108,1
756,364
2308,133
2110,187
3435,225
57,357
1482,286
536,399
3748,360
4102,307
2493,369
977,415
3168,57
750,38
246,101
1444,212
4003,386
1856,58
326,253
2301,113
4137,119
2214,247
3088,288
3412,281
855,365
2330,389
1838,15
4335,375
4340,190
1060,238
2352,302
133,46
914,347
2448,24
2441,336
3300,68
911,128
2557,237
2523,45
240,361
290,29
1127,380
1760,109
3737,56
977,10
449,92
810,235
3865,3
2429,91
3330,10
421,406
2232,28
1703,156
1178,224
61,8
1472,31
4332,247
3956,198
1023,394
1373,69
463,387
35,68
4458,66
275,79
1548,78
2277,108
161,248
4334,333
1585,8
1352,118
2705,337
855,190
4180,207
3376,104
3346,122
1060,92
2773,96
1589,80
4166,116
2792,3
2223,255
2243,27
1577,244
3296,42
4417,196
3329,86
1405,388
2396,313
724,414
1051,258
468,20
396,397
1244,10
21,128
454,118
904,53
2816,182
1481,397
3607,108
3362,208
651,22
29,163
1566,151
4193,404
3599,166
3617,49
3556,52
829,346
931,145
343,330
496,338
2232,342
354,267
1423,145
3676,367
735,83
207,85
3250,214
602,370
1193,375
769,148
1113,171
3906,264
2260,369
396,285
4201,4
2967,375
1950,285
4465,213
1978,140
3758,377
4058,53
4202,305
802,62
2416,384
3432,415
2903,216
1191,197
2806,279
3714,374
1144,166
3940,388
446,318
1797,291
881,178
3942,384
2062,86
3565,383
1245,376
3469,192
3172,163
842,232
3467,26
3783,24
4073,113
1668,130
3471,67
2409,244
44,412
815,317
3105,69
2432,174
4349,153
936,25
1062,265
65,78
731,296
531,342
2520,128
3470,277
141,160
1037,409
1080,173
1041,341
306,396
264,188
285,170
1394,332
3268,148
1562,209
1779,315
3138,358
1216,312
758,35
1703,211
2079,7
913,371
4035,338
4086,238
478,86
3675,382
2992,415
4238,293
98,337
2595,170
472,280
1838,292
1951,141
3798,399
221,129
4382,314
3354,297
3207,63
3233,1
1102,224
3376,400
403,205
3764,246
3731,212
2174,205
1839,134
453,393
4310,204
3979,336
3109,248
2388,300
2600,364
2010,337
529,66
3693,29
2150,256
312,153
275,138
3650,117
3492,376
2288,70
1450,153
2083,97
1095,313
258,86
2615,123
3470,44
2517,345
2154,160
301,350
2332,185
670,113
1794,268
3552,42
772,125
2341,170
2619,109
1023,139
257,336
220,112
1864,343
3481,303
1341,219
568,177
2402,46
4284,17
2363,76
4171,149
2389,232
2373,39
2344,1
3101,368
2389,137
1475,411
2094,373
